Line	Processed_line
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Our research never ends. Continual feedback from you ensures that we keep up with your changing needs.	our research never ends . continual feedback from you ensures that we keep up with your changing needs .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
This is an electronic version of the print textbook. Due to electronic rights restrictions, some third party content may be suppressed. Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. The publisher reserves the right to remove content from this title at any time if subsequent rights restrictions require it. For valuable information on pricing, previous editions, changes to current editions, and alternate formats, please visit www.cengage.com/highered to search by ISBN#, author, title, or keyword for materials in your areas of interest.	this is an electronic version of the print textbook . due to electronic rights restrictions , some third party content may be suppressed . editorial review has deemed that any suppressed content does not materially affect the overall learning experience . the publisher reserves the right to remove content from this title at any time if subsequent rights restrictions require it . for valuable information on pricing , previous editions , changes to current editions , and alternate formats , please visit www.cengage.com/highered to search by isbn # , author , title , or keyword for materials in your areas of interest .
Important Notice: Media content referenced within the product description or the product text may not be available in the eBook version.	important notice : media content referenced within the product description or the product text may not be available in the ebook version .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
ALL RIGHTS RESERVED. No part of this work covered by the copyright herein may be reproduced or distributed in any form or by any means, except as permitted by U.S. copyright law, without the prior written permission of the copyright owner	all rights reserved . no part of this work covered by the copyright herein may be reproduced or distributed in any form or by any means , except as permitted by u.s. copyright law , without the prior written permission of the copyright owner
Cengage is a leading provider of customized learning solutions with employees residing in nearly 40 different countries and sales in more than 125 countries around the world. Find your local representative at www.cengage.com.	cengage is a leading provider of customized learning solutions with employees residing in nearly 40 different countries and sales in more than 125 countries around the world . find your local representative at www.cengage.com .
To register or access your online learning solution or purchase materials for your course, visit www.cengagebrain.com.	to register or access your online learning solution or purchase materials for your course , visit www.cengagebrain.com .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. WCN 02-200-203	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . wcn 02 - 200 - 203
Copyright 2019 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part. Due to electronic rights, some third party content may be suppressed from the eBook and/or eChapter(s).	copyright 2019 cengage learning . all rights reserved . may not be copied , scanned , or duplicated , in whole or in part . due to electronic rights , some third party content may be suppressed from the ebook and/or echapter(s ) .
Editorial review has deemed that any suppressed content does not materially affect the overall learning experience. Cengage Learning reserves the right to remove additional content at any time if subsequent rights restrictions require it.	editorial review has deemed that any suppressed content does not materially affect the overall learning experience . cengage learning reserves the right to remove additional content at any time if subsequent rights restrictions require it .
The idea for this book—a whole new way of learning—­ began with students like you across the country. We paid attention to students who wanted to learn about business without slogging through endless pages of dry text. We listened to students who wanted to sit through class without craving a triple espresso. We responded to students who wanted to use their favorite gadgets to prepare for tests.	the idea for this book — a whole new way of learning—­ began with students like you across the country . we paid attention to students who wanted to learn about business without slogging through endless pages of dry text . we listened to students who wanted to sit through class without craving a triple espresso . we responded to students who wanted to use their favorite gadgets to prepare for tests .
The short, lively text covers all the key concepts without the fluff. The examples are relevant and engaging, and the visual style makes the book fun to read. But the text is only	the short , lively text covers all the key concepts without the fluff . the examples are relevant and engaging , and the visual style makes the book fun to read . but the text is only
part of the package. You can access a rich variety of study tools via computer or iPad—the choice is yours.	part of the package . you can access a rich variety of study tools via computer or ipad — the choice is yours .
We did one other thing we hope you'll like. We paid a lot of attention to students' concerns about the high price of college textbooks. We made it our mission to ensure that our package not only meets your needs but does so without busting your budget!	we did one other thing we hope you 'll like . we paid a lot of attention to students ' concerns about the high price of college textbooks . we made it our mission to ensure that our package not only meets your needs but does so without busting your budget !
This innovative, student-focused package was developed by the authors—Marce Kelly and Chuck Williams— and the experienced Cengage Learning publishers. The	this innovative , student - focused package was developed by the authors — marce kelly and chuck williams — and the experienced cengage learning publishers . the
Cengage team contributed a deep understanding of students and professors across the nation, and the authors brought years of teaching and business experience.	cengage team contributed a deep understanding of students and professors across the nation , and the authors brought years of teaching and business experience .
School of Management, spent the first 14 years of her career in marketing, building brands for Neutrogena and	school of management , spent the first 14 years of her career in marketing , building brands for neutrogena and
The Walt Disney Corporation. But her true love is ­teaching, so in 2000 she accepted a full-time teaching p	the walt disney corporation . but her true love is ­teaching , so in 2000 she accepted a full - time teaching p
Chuck Williams' interests include employee recruitment and turnover, performance appraisal, and employee training and goal setting. Most recently, he was the Dean of	chuck williams ' interests include employee recruitment and turnover , performance appraisal , and employee training and goal setting . most recently , he was the dean of
