transcriptionid	videoid	phrases_both	phrases_caption	phrases_video
0313c4b8-b3cb-47c4-893c-bcb27ce990a3	6bcd8791-b067-4442-b1c5-690b51547ecf		peter mutex lock, mutex lock, whole load, main memory, p thread mutex, mutex locks, race condition, thread mutex, peter mutex, write code	
040bf74d-c21b-4d61-a0f9-38e3b2cc4d67	cc52fb01-ec70-48ed-ac3c-0d0f5009aee9		condition variable, peter mutex lock, mutex lock, file descriptor, p thread mutex, mutex locks, peter mutex, thread mutex, condition variables, file handle	
1e783a67-b8be-40c2-9441-09e0f8e0a1f8	6bcd8791-b067-4442-b1c5-690b51547ecf		peter mutex lock, mutex lock, whole load, main memory, p thread mutex, mutex locks, race condition, thread mutex, peter mutex, write code	
34f5f15f-13e2-472c-a71d-7653231e61e9	cc52fb01-ec70-48ed-ac3c-0d0f5009aee9		condition variable, peter mutex lock, mutex lock, file descriptor, p thread mutex, mutex locks, peter mutex, thread mutex, condition variables, file handle	
7515c79a-82da-4b96-90bc-a6cbb5ee3e36	1003629d-960f-4898-beb9-de1536ba5efc		multiple threads, mutex lock, heat memory, mutex locks, thread exit, race condition, main method, heap memory, p thread exit, c library	
c4e34ebf-4fec-4220-80f0-55bff9d28117	c42e2f59-bfdf-4b5f-b02a-1af50905bcfd		memory location, mutex locks, race condition, thread mutex, mutex lock, main method, heap memory	
fbf50bc7-ae3a-4768-be0b-502c42ec38cc	6bcd8791-b067-4442-b1c5-690b51547ecf		peter mutex lock, mutex lock, whole load, main memory, p thread mutex, mutex locks, race condition, thread mutex, peter mutex, write code	
1df72ccf-c3d4-4939-945b-2a60fbbe7490	f956f35b-93a8-41c2-ac85-22e020a887ac		p thread mutex, mutex locks, peter mutex, peter mutex lock, mutex lock, thread mutex	
48c308bd-22a2-405e-9437-75a1df1794fe	d4327564-29b6-4be8-aff0-3972383be72d		mutex locks, multiple threads, link list, mutex lock, linked list	
6c7e145f-442c-430a-a17d-cd3630fbce96	ef5433ce-e682-4349-b0eb-34816e1d3bae		mutex locks, multiple threads, dot text, mutex lock, whole lot, file handle, ring buffer	
798dfc68-4c27-4294-b5d2-be44d2f85516	0c07701f-a2eb-4738-b415-e272c29ee336		peter mutex lock, mutex lock, return value, p thread mutex, peter mutex, race condition, thread mutex, file handle	
868deb37-9bd1-4419-a9ac-e164d0b078da	3c91a533-b27d-41a4-b488-05fee285ce7c		mutex locks, mutex lock	
a73bb722-a006-40e7-ba5b-1402cd135b37	465e0658-af49-4e55-bce0-9959002af3cf		mutex locks, race condition, mutex lock	
b681599f-1223-4f55-aca4-e57ac7b4b6cd	465e0658-af49-4e55-bce0-9959002af3cf		mutex locks, race condition, mutex lock	
baa2188b-1097-4e5f-9fed-2ae8b4b6eff9	a38b8bdf-6621-456f-b277-a516fc8bb58e		counting semaphore, mutex locks, multiple threads, mutex lock	
c13af5c8-7804-4b6a-ab8f-1f0d32ac4c29	ef5433ce-e682-4349-b0eb-34816e1d3bae		mutex locks, multiple threads, dot text, mutex lock, whole lot, file handle, ring buffer	
da7958fa-52cd-4d05-93a6-42c5aaca70a7	465e0658-af49-4e55-bce0-9959002af3cf		mutex locks, race condition, mutex lock	
068de9f9-f0f5-4140-8da8-7ba0ac3aa5c3	68fa98ee-c94b-4af6-a2cb-2bfa446f281d		condition variable, p thread condition, mutex lock, peter condition, whole load, p threat condition, p thread mutex, mutex locks, peter mutex, thread mutex, thread condition, condition variables	
079e15d0-be66-4f0c-a3b4-bb9079ea8eea	425d2bec-4f97-457f-954c-1d757fe7a28c		condition variable, p thread condition, peter condition, mutex lock, main memory, p thread mutex, thread mutex, thread condition, condition variables, write code	
160c1e41-f1c4-4ca1-9264-636d986cb0a1	2de1c633-7ecc-4c20-b29f-81096c568dcd		condition variable, p thread condition, multiple threads, peter mutex lock, mutex lock, return value, p threat condition, peter mutex, thread condition, code review	
